NAME,DESCRIPTION,PRICE,OLD PRICE,CATEGORY NAME,SUBCATEGORY NAME,BRAND,IMAGE
"Adobe Photoshop","Industry-standard image editing software","20.99","29.99","Software","Graphic Design","Adobe","https://www.adobe.com/content/dam/cc/icons/photoshop.svg"
"Adobe Illustrator","Vector graphics and illustration software","19.99","24.99","Software","Graphic Design","Adobe","https://www.adobe.com/content/dam/cc/icons/illustrator.svg"
"CorelDRAW","Professional vector illustration and graphic design","34.99","49.99","Software","Graphic Design","Corel","https://www.coreldraw.com/static/cdgs/images/coreldraw-product-icon.png"
"Affinity Photo","Powerful photo editing software","49.99","59.99","Software","Graphic Design","Serif","https://affinity.serif.com/favicons/apple-touch-icon.png"
"Sketch","Digital design toolkit for UI/UX design","99.00","129.00","Software","UI/UX Design","Bohemian Coding","https://www.sketch.com/images/app-icons/big-sur/app-icon-sketch.svg"
"Figma","Collaborative interface design tool","12.00","15.00","Software","UI/UX Design","Figma","https://figma.com/favicon.ico"
"Canva Pro","Online design and publishing tool","12.95","14.95","Software","Graphic Design","Canva","https://static.canva.com/static/images/canva-logo.svg"
"Procreate","Drawing and painting app for iPad","9.99","","Software","Graphic Design","Savage Interactive","https://procreate.art/favicon.ico"
"Adobe InDesign","Layout and page design software","20.99","24.99","Software","Publishing","Adobe","https://www.adobe.com/content/dam/cc/icons/indesign.svg"
"QuarkXPress","Page layout and graphic design software","34.99","49.99","Software","Publishing","Quark","https://www.quark.com/images/favicon.png"
"Final Cut Pro","Professional video editing software","299.99","","Software","Video Editing","Apple","https://www.apple.com/v/final-cut-pro/g/images/overview/icons/fcp_ico__e8akbmuf51oi_large.png"
"Adobe Premiere Pro","Industry-leading video editing software","20.99","29.99","Software","Video Editing","Adobe","https://www.adobe.com/content/dam/cc/icons/premiere.svg"
"DaVinci Resolve","Professional video editing and color grading","0.00","","Software","Video Editing","Blackmagic Design","https://www.blackmagicdesign.com/products/davinciresolve/images/[email]"
"After Effects","Visual effects and motion graphics software","20.99","29.99","Software","Video Editing","Adobe","https://www.adobe.com/content/dam/cc/icons/aftereffects.svg"
"Blender","Open-source 3D creation suite","0.00","","Software","3D Design","Blender Foundation","https://www.blender.org/wp-content/themes/blender/favicon.ico"
"Cinema 4D","Professional 3D modeling, animation, and rendering","59.99","69.99","Software","3D Design","Maxon","https://www.maxon.net/favicon.ico"
"ZBrush","Digital sculpting tool","39.95","49.95","Software","3D Design","Pixologic","https://pixologic.com/zbrush/favicons/favicon-32x32.png"
"AutoCAD","CAD software for 2D and 3D design","169.99","199.99","Software","CAD","Autodesk","https://www.autodesk.com/favicon.ico"
"SketchUp","3D modeling computer program","119.00","149.00","Software","CAD","Trimble","https://www.sketchup.com/themes/sketchup_2019/favicon.ico"
"SolidWorks","3D CAD design software","399.00","499.00","Software","CAD","Dassault Systèmes","https://www.solidworks.com/favicon.ico"
"Microsoft Office 365","Subscription service for office software","69.99","99.99","Software","Office Productivity","Microsoft","https://officecdn.microsoft.com/pr/55336/images/content/images/favicon_mnstr.png"
"Google Workspace","Productivity and collaboration tools","6.00","12.00","Software","Office Productivity","Google","https://ssl.gstatic.com/docs/common/drive_favicon1.ico"
"Notion","All-in-one workspace for notes and projects","4.00","","Software","Office Productivity","Notion Labs","https://www.notion.so/front-static/favicon.ico"
"Slack","Messaging app for teams","6.67","8.00","Software","Communication","Slack Technologies","https://a.slack-edge.com/80588/marketing/img/icons/icon_slack_hash_colored.png"
"Zoom","Video conferencing and web conferencing service","14.99","19.99","Software","Communication","Zoom Video Communications","https://st3.zoom.us/static/6.0.2/images/favicon.ico"
"Trello","Visual collaboration tool for task management","5.00","10.00","Software","Project Management","Atlassian","https://trello.com/favicon.ico"
"Asana","Work management platform","10.99","13.49","Software","Project Management","Asana","https://luna1.co/b06d2e.png"
"Monday.com","Work operating system","10.00","12.00","Software","Project Management","monday.com","https://monday.com/favicon.ico"
"Jira","Project management and issue tracking software","7.00","10.00","Software","Project Management","Atlassian","https://www.atlassian.com/favicon.ico"
"Basecamp","Project management and team collaboration","99.00","","Software","Project Management","Basecamp","https://basecamp.com/assets/favicon/favicon-32x32.png"
"Todoist","Task manager and to-do list app","3.00","5.00","Software","Productivity","Doist","https://todoist.com/favicon.ico"
"Evernote","Note-taking app and organizer","7.99","9.99","Software","Productivity","Evernote","https://evernote.com/favicon.ico"
"Dropbox","Cloud storage and file synchronization service","9.99","11.99","Software","Cloud Storage","Dropbox","https://www.dropbox.com/favicon.ico"
"Google Drive","File storage and synchronization service","1.99","9.99","Software","Cloud Storage","Google","https://www.google.com/drive/static/images/drive/icon.png"
"OneDrive","File hosting and synchronization service","1.99","6.99","Software","Cloud Storage","Microsoft","https://onedrive.live.com/favicon.ico"
"iCloud","Cloud storage and cloud computing service","0.99","2.99","Software","Cloud Storage","Apple","https://www.icloud.com/favicon.ico"
"GitHub","Hosting for software development and version control","0.00","","Software","Development Tools","GitHub","https://github.githubassets.com/favicons/favicon.svg"
"Visual Studio Code","Source-code editor developed by Microsoft","0.00","","Software","Development Tools","Microsoft","https://code.visualstudio.com/favicon.ico"
"PyCharm","Integrated Development Environment (IDE) for Python","199.00","249.00","Software","Development Tools","JetBrains","https://www.jetbrains.com/pycharm/favicon.ico"
"WebStorm","JavaScript and TypeScript IDE","129.00","149.00","Software","Development Tools","JetBrains","https://www.jetbrains.com/webstorm/favicon.ico"
"Sublime Text","Sophisticated text editor for code, markup, and prose","80.00","","Software","Development Tools","Sublime HQ","https://www.sublimetext.com/favicon.ico"
"Postman","API development and testing tool","0.00","","Software","Development Tools","Postman","https://www.postman.com/favicon.ico"
"GitLab","DevOps lifecycle tool","0.00","","Software","Development Tools","GitLab","https://about.gitlab.com/ico/favicon.ico"
"Toggl","Time tracking tool","9.00","12.00","Software","Productivity","Toggl","https://toggl.com/favicon.ico"
"RescueTime","Time management software","6.50","9.00","Software","Productivity","RescueTime","https://www.rescuetime.com/favicon.ico"
"Clockify","Time tracking software","0.00","","Software","Productivity","Clockify","https://clockify.me/favicon.ico"
"Calendly","Scheduling automation tool","8.00","12.00","Software","Productivity","Calendly","https://calendly.com/favicon.ico"
"Adobe XD","UX/UI design and prototyping tool","9.99","19.99","Software","UI/UX Design","Adobe","https://www.adobe.com/content/dam/cc/icons/xd.svg"
